PULocationID,hour,count
155,7,63
207,12,61
56,13,42
147,16,25
213,5,64
220,21,35
178,12,9
259,17,30
117,22,20
160,23,48
96,21,5
199,20,1
25,0,264
164,1,2146
88,4,50
74,6,580
114,6,218
142,8,4316
25,8,194
48,9,3754
148,10,668
236,11,9869
229,11,3590
210,14,77
169,14,78
261,15,1716
193,15,148
219,16,63
56,16,43
74,18,1047
137,19,3448
225,6,186
121,9,24
28,6,76
215,15,73
56,1,23
149,23,24
35,1,36
208,17,23
250,20,29
150,8,15
108,1,9
64,12,5
57,7,4
120,14,7
9,16,9
202,21,16
253,18,2
208,12,22
26,20,70
47,23,24
58,20,3
56,4,37
17,3,57
200,2,4
63,4,49
115,13,2
190,9,16
180,17,37
6,22,4
8,9,2
252,6,7
250,2,7
235,0,26
240,15,7
194,14,12
62,23,79
22,23,34
207,14,8
149,19,35
196,5,29
120,15,1
39,3,41
192,6,15
167,4,25
220,20,48
14,16,41
205,23,47
250,18,40
31,13,6
189,12,43
1,2,1
23,21,3
64,13,3
178,10,15
212,14,38
257,8,56
53,18,13
96,1,2
250,19,29
180,19,36
201,16,4
178,17,18
241,23,32
64,18,5
188,1,56
150,13,11
64,5,7
189,3,22
165,2,8
217,13,23
122,23,17
46,17,5
73,12,6
190,19,28
92,1,28
122,0,12
235,19,52
26,0,30
198,0,91
252,7,14
47,22,23
19,19,10
26,19,95
15,6,3
83,1,28
6,8,8
220,16,20
240,5,2
247,3,12
18,20,63
208,22,47
257,20,38
14,21,61
6,12,6
20,15,23
117,20,26
23,23,3
64,17,4
241,17,27
76,3,73
207,6,4
108,16,10
124,22,48
121,22,24
183,16,7
190,18,27
35,23,114
86,19,23
19,1,5
72,3,38
257,4,3
180,15,16
54,2,6
119,21,48
136,21,25
22,22,31
91,22,91
131,1,13
6,21,3
72,23,74
112,9,105
61,2,78
190,11,8
252,16,15
53,14,12
177,22,104
14,2,17
63,22,63
200,1,3
54,14,7
46,12,1
206,23,2
253,17,2
136,9,36
235,21,54
54,7,21
255,8,80
69,22,78
70,3,18
61,3,94
227,4,14
210,23,29
102,17,31
133,19,70
215,2,23
178,7,23
240,9,6
8,10,2
131,19,29
76,1,99
207,0,3
1,8,3
34,22,21
252,18,19
185,23,29
38,18,12
71,2,16
228,18,156
180,1,45
111,13,1
240,10,2
101,10,3
69,5,43
218,0,24
135,3,12
185,22,23
124,8,31
117,3,8
217,20,53
150,21,13
64,7,6
101,2,5
44,21,1
115,23,1
243,4,54
195,20,79
26,5,6
208,20,33
30,5,1
182,2,7
119,1,14
259,18,27
169,23,54
154,12,2
3,19,17
259,19,21
124,1,15
190,14,23
56,18,68
21,19,30
213,20,65
242,18,52
153,7,8
124,19,39
101,13,13
180,5,10
202,2,6
20,13,21
174,18,29
22,15,31
20,18,26
2,4,1
165,22,21
128,23,5
64,19,6
28,2,20
21,20,16
203,20,16
242,6,20
57,9,6
119,18,31
19,14,22
182,19,29
16,18,17
247,18,111
83,21,52
185,0,8
77,0,56
9,8,8
165,21,31
32,1,8
257,0,23
34,13,19
73,16,5
60,22,36
101,15,39
39,23,116
183,17,6
147,22,28
228,5,50
167,20,37
201,12,12
258,0,54
198,16,51
150,19,21
53,13,12
98,19,11
193,23,49
198,20,151
32,0,9
240,6,5
106,19,103
253,12,5
64,23,12
220,18,57
195,3,5
136,18,19
73,19,5
94,6,23
106,22,136
83,20,80
23,14,1
252,20,35
21,1,13
28,0,46
3,21,17
55,3,12
98,20,9
175,9,9
178,0,9
241,5,16
215,3,29
133,3,13
191,10,22
202,3,10
126,22,33
160,20,55
257,22,18
32,19,22
213,2,10
222,19,24
160,21,54
14,22,70
124,23,37
153,10,6
21,18,22
228,22,79
227,22,24
136,17,23
174,1,12
55,1,13
120,20,6
81,17,17
73,22,8
201,18,11
19,12,16
19,20,13
8,21,1
220,3,11
102,13,26
51,20,64
171,11,14
122,18,8
23,13,3
98,17,15
154,19,9
213,19,45
243,16,109
128,0,1
34,16,44
203,3,5
11,15,8
128,12,5
83,2,19
241,18,32
175,5,7
85,18,63
52,4,4
172,4,1
198,11,46
36,17,87
54,11,13
101,4,11
222,3,7
6,11,4
29,13,25
77,3,19
9,9,9
98,18,11
184,15,2
53,0,26
221,11,6
62,2,16
207,5,3
120,9,6
46,8,3
19,5,12
106,6,25
173,12,11
111,12,2
22,5,11
120,12,2
251,15,1
227,20,47
201,21,9
167,0,15
240,22,6
9,23,10
196,2,4
20,21,29
131,15,30
200,18,23
53,20,17
154,20,3
201,3,4
182,21,24
30,20,1
96,7,8
252,22,23
201,22,10
241,19,39
133,23,32
94,16,16
6,19,2
9,6,3
51,23,20
134,5,22
106,23,116
128,17,11
212,17,38
19,0,17
124,16,28
205,4,39
252,10,13
40,2,12
18,19,45
15,16,6
217,15,32
12,3,4
67,19,18
34,17,39
98,8,9
194,16,8
250,22,27
253,16,3
147,2,7
155,5,30
98,14,12
174,3,6
89,2,30
218,2,9
124,11,27
108,18,18
240,14,4
135,23,36
35,0,85
47,19,28
16,22,20
36,22,196
29,22,18
241,12,28
22,20,37
58,19,4
69,0,49
71,21,68
258,22,53
192,21,14
217,1,14
173,0,40
227,0,20
77,23,73
92,2,23
167,18,51
30,0,3
9,10,3
191,1,22
102,4,17
160,4,20
71,0,46
213,0,22
147,5,22
121,20,23
102,22,43
46,3,3
214,9,3
123,2,9
18,1,16
154,2,3
27,10,1
69,2,11
54,0,7
168,21,143
94,10,11
252,9,16
165,0,21
46,6,1
38,20,11
259,3,11
54,23,19
117,1,3
35,2,30
165,3,5
122,21,6
77,20,52
94,17,19
165,5,8
9,1,3
252,1,2
26,4,10
96,11,1
73,15,2
64,15,7
121,1,16
235,3,11
218,3,12
81,19,16
38,19,7
207,21,1
177,23,110
22,19,42
200,0,4
180,2,29
195,23,48
118,15,4
102,15,24
214,18,4
16,0,23
178,21,9
111,1,1
171,5,8
173,19,49
240,16,8
177,1,44
54,5,6
135,0,22
54,19,28
9,7,7
1,3,2
185,20,19
2,17,2
8,12,1
109,3,1
64,20,8
94,2,4
44,13,1
198,21,98
197,1,58
149,18,35
39,2,25
128,14,3
6,18,4
185,18,17
102,1,11
169,3,12
15,8,10
52,2,8
258,17,49
133,16,27
108,4,8
184,11,1
136,0,26
44,14,1
213,22,41
184,0,2
222,18,19
183,23,10
252,0,15
222,21,21
136,19,30
135,4,11
150,23,23
53,1,9
118,2,2
177,0,94
228,2,19
203,19,24
21,4,11
46,16,4
54,3,2
66,5,22
59,11,2
121,23,25
91,1,33
173,21,63
21,23,18
77,4,44
29,20,29
22,17,40
8,1,1
29,5,4
96,0,8
78,20,40
72,22,93
58,15,3
248,1,8
6,23,4
131,0,23
235,1,21
106,1,48
134,2,13
55,21,28
169,0,37
120,23,6
8,8,1
153,5,8
81,21,21
15,9,4
46,20,4
18,22,43
190,21,19
53,2,5
29,18,23
51,0,23
94,0,18
3,14,5
182,0,14
21,21,16
153,18,20
259,21,19
106,0,86
133,18,64
218,1,9
96,19,3
200,4,3
174,22,18
150,4,3
196,22,70
131,4,25
60,0,21
96,14,3
16,1,18
153,11,2
38,13,14
27,12,1
16,11,7
106,2,29
47,3,5
126,1,20
254,21,30
200,22,15
18,2,7
18,18,44
52,3,4
228,3,37
253,6,3
153,14,6
31,16,11
147,0,26
165,23,29
173,23,61
54,22,42
92,22,127
18,23,31
128,22,7
192,23,21
173,15,39
63,19,73
60,21,31
115,4,1
167,21,35
248,22,19
3,2,2
31,15,10
86,21,19
173,8,32
202,5,6
131,18,28
257,19,41
180,22,41
171,3,6
214,15,2
73,0,8
172,1,3
86,22,17
195,0,27
167,3,30
198,23,133
19,3,4
18,3,14
78,0,28
192,1,6
147,3,14
171,6,6
27,20,3
184,20,1
26,23,53
108,21,9
14,1,29
46,1,4
122,5,26
39,1,49
63,23,77
6,6,5
8,6,2
240,21,8
178,22,6
64,16,7
173,22,38
73,11,4
111,11,3
126,3,8
69,19,44
73,10,4
154,0,3
84,6,2
173,20,55
55,2,5
49,4,56
96,13,5
2,7,2
121,5,23
22,2,13
9,17,7
101,5,18
121,21,16
171,18,15
196,3,13
178,19,20
108,19,7
85,23,84
188,2,28
120,16,1
126,18,40
154,23,4
94,19,18
128,11,2
135,1,8
252,15,13
154,21,2
200,23,20
15,14,6
3,22,13
214,7,6
128,21,2
154,13,1
251,8,1
30,18,2
185,1,6
184,18,3
192,2,2
57,12,1
115,5,5
115,19,1
16,3,3
128,20,8
57,21,9
73,4,4
205,2,10
34,9,6
253,15,3
58,1,1
57,11,1
73,17,1
3,1,8
208,2,14
15,15,5
57,6,2
72,2,23
172,21,1
227,3,7
119,0,21
156,23,1
31,7,8
108,2,3
176,9,1
227,19,29
83,0,41
201,1,4
47,2,7
57,19,7
221,9,1
259,2,4
169,1,18
205,0,22
9,4,1
156,5,2
20,22,21
240,11,2
210,22,26
183,21,9
174,23,36
201,2,5
214,17,1
120,22,4
253,11,2
128,8,3
167,2,10
54,4,7
139,1,14
57,13,3
206,7,3
184,5,1
72,1,26
240,13,5
171,20,20
259,22,21
96,22,4
221,20,2
154,8,2
206,15,1
23,17,3
165,1,6
98,21,14
38,21,8
208,4,8
53,3,3
59,13,1
178,23,3
54,18,25
235,22,42
175,22,9
58,11,3
102,3,17
252,3,1
78,23,34
16,2,8
64,0,6
29,0,16
81,23,18
250,23,45
115,20,3
67,21,9
55,23,36
153,22,14
11,1,4
59,12,1
32,23,24
175,1,3
149,3,2
60,3,2
240,18,1
6,0,2
187,7,1
86,2,9
245,1,1
155,1,9
235,2,6
23,0,1
248,2,6
153,19,14
240,23,5
221,12,1
57,18,3
133,21,23
258,23,75
214,23,3
58,8,2
251,7,1
149,4,7
34,7,12
126,23,46
183,0,5
252,2,2
15,1,3
29,4,1
210,0,26
15,22,7
172,23,1
155,3,9
58,3,3
27,8,2
38,23,19
221,0,1
212,19,27
221,18,1
36,19,183
252,23,19
57,14,1
242,3,12
192,5,13
214,10,1
98,16,2
59,14,1
64,3,1
46,4,1
73,1,5
192,18,6
192,22,27
120,10,3
192,3,3
32,4,8
54,6,8
23,12,1
200,3,3
212,0,23
250,3,14
11,16,7
58,12,1
136,4,16
183,1,3
38,3,3
102,2,4
222,23,26
94,23,17
98,3,1
120,6,3
214,0,1
206,13,1
77,19,46
39,0,65
149,22,22
6,5,6
242,2,12
57,22,3
160,3,11
220,23,36
31,11,2
178,20,15
118,0,2
20,3,2
172,5,3
184,14,1
111,19,1
19,22,15
111,0,1
184,3,2
86,0,22
136,1,11
57,4,3
11,4,1
111,22,1
172,6,3
240,19,2
46,11,3
73,23,10
214,4,1
96,15,2
128,10,2
250,21,18
195,1,13
149,1,9
126,21,41
108,0,9
101,23,12
120,0,2
118,23,2
46,0,3
102,20,57
59,16,2
30,13,2
214,20,3
253,20,2
178,3,1
121,0,24
101,9,3
214,22,2
222,2,4
15,2,1
178,1,6
31,17,7
133,0,17
190,7,8
27,11,1
172,14,1
23,19,2
122,1,4
53,4,8
108,20,22
221,19,2
187,16,2
57,3,3
213,23,39
60,1,12
156,11,1
27,18,2
123,22,24
259,23,25
3,20,21
241,2,5
214,1,1
58,21,1
258,19,46
259,0,10
139,3,8
118,18,1
131,3,12
171,21,20
118,21,1
94,1,9
150,2,3
12,5,1
54,1,2
172,9,2
221,14,2
118,7,3
21,3,18
73,13,3
245,12,1
59,22,4
150,0,19
58,0,2
57,5,4
30,17,4
240,4,2
5,12,1
21,2,6
210,20,33
253,19,1
9,21,5
206,4,1
29,21,17
214,12,2
46,15,2
91,2,16
123,3,6
3,3,5
250,0,18
96,17,6
47,1,10
9,3,2
11,21,6
96,4,2
123,4,3
227,1,13
23,20,3
190,23,15
9,2,1
254,3,9
111,18,1
128,7,6
150,1,11
245,3,1
73,2,4
227,2,6
46,2,1
86,1,11
171,17,7
122,3,6
221,16,1
19,23,38
241,3,5
101,18,7
185,19,27
58,16,2
176,21,1
44,11,1
258,3,23
173,5,22
94,22,26
124,2,11
149,2,4
58,6,3
115,9,1
220,2,13
123,23,18
96,18,3
73,9,2
84,23,1
190,10,6
242,23,43
46,14,2
118,6,1
57,16,1
208,3,13
31,19,5
121,4,11
57,23,5
109,7,4
16,21,11
69,3,22
156,6,1
235,23,48
21,22,17
191,3,12
6,7,8
251,5,1
15,17,7
172,11,1
59,5,1
115,12,2
111,21,1
30,15,1
15,18,6
172,8,6
182,3,6
71,3,39
139,4,14
55,0,17
106,4,20
128,18,3
71,19,87
139,23,31
176,7,2
220,0,28
92,3,28
67,1,11
245,20,1
11,3,2
192,0,14
159,3,16
128,1,1
111,6,1
30,6,1
29,2,1
9,11,8
254,2,8
57,10,2
38,2,1
58,17,1
184,17,3
183,3,3
175,20,4
51,3,13
120,13,1
221,1,3
131,2,6
84,8,1
222,0,12
183,22,17
172,17,1
52,5,4
59,6,3
98,2,3
258,2,19
221,8,8
59,19,2
64,22,8
251,6,3
64,4,5
73,20,4
128,3,1
31,18,6
58,18,1
192,19,28
252,21,20
214,11,3
111,16,2
118,4,1
185,2,2
192,20,24
176,6,1
205,3,35
153,15,5
58,9,2
8,17,5
212,1,13
184,16,2
201,0,5
183,4,4
120,11,1
35,3,40
8,7,1
184,10,1
51,1,10
117,0,8
26,3,5
187,9,1
102,16,23
11,22,14
81,1,7
120,17,3
183,2,2
109,4,1
171,4,13
183,20,8
222,1,6
29,1,6
185,3,6
46,22,6
171,19,16
221,5,2
177,3,23
245,13,1
253,13,2
172,22,1
253,5,1
180,3,25
11,18,17
175,23,11
159,2,19
176,8,1
15,20,12
240,0,3
221,23,2
101,1,19
214,16,2
213,3,17
9,5,3
240,12,2
109,5,1
11,20,12
51,2,7
9,20,4
18,0,22
253,22,1
120,7,6
203,2,8
117,23,12
57,1,2
150,22,11
29,3,1
206,12,1
180,0,40
11,0,9
241,4,8
214,8,4
251,20,2
252,17,7
67,16,25
177,2,25
51,22,33
240,1,5
189,4,26
73,14,6
241,1,7
242,22,29
251,23,2
155,2,5
153,23,6
184,13,1
245,0,1
20,0,22
156,16,1
19,16,13
172,15,1
11,17,9
252,19,38
102,5,14
245,21,1
221,13,2
38,0,4
185,21,16
59,9,4
29,23,12
23,9,3
206,8,3
58,22,7
23,22,2
8,15,2
73,3,8
31,4,1
57,0,6
153,2,2
149,0,8
30,19,2
153,1,4
23,11,1
120,8,2
46,23,4
30,23,2
147,1,4
122,22,8
32,3,2
210,1,7
253,8,2
31,22,4
54,12,5
15,4,1
57,17,3
245,7,1
194,4,1
128,6,4
240,17,6
9,22,4
257,21,16
184,2,1
120,4,1
171,22,24
86,23,20
214,14,2
96,12,2
27,19,1
115,15,1
30,16,2
101,20,10
252,5,7
8,22,1
58,13,2
174,2,7
182,20,36
115,18,1
15,3,1
191,2,13
31,23,4
59,20,1
192,4,11
57,2,1
169,19,58
171,2,3
203,22,21
115,8,7
101,11,2
133,1,6
147,23,23
9,0,6
206,6,3
96,8,3
46,21,2
150,3,1
184,7,2
172,7,1
221,6,3
121,3,12
20,4,8
56,2,9
67,3,4
118,11,3
23,4,5
15,23,3
94,21,27
136,3,13
128,19,6
202,0,6
122,15,10
153,16,10
12,6,1
57,20,5
206,18,2
96,9,2
149,21,24
81,2,5
23,1,1
118,9,1
221,10,1
124,4,7
67,4,8
57,15,1
15,21,12
252,4,10
16,23,21
67,23,13
31,0,1
221,15,1
47,0,25
115,0,1
227,23,20
115,7,5
85,1,12
245,15,1
98,1,6
150,20,14
139,21,16
11,2,4
59,8,2
253,14,2
15,19,15
245,6,2
195,2,6
118,12,2
174,21,22
178,4,3
182,1,9
27,17,1
128,5,2
67,20,15
185,4,8
73,21,3
127,2,25
64,2,2
118,8,1
9,19,12
210,3,10
135,2,8
31,6,7
118,14,2
27,23,2
160,2,15
96,6,7
214,5,1
187,19,1
190,5,4
81,0,9
153,13,5
98,0,11
135,21,20
31,21,8
53,5,2
16,20,13
8,23,4
128,2,1
184,6,1
175,0,11
253,9,1
253,7,1
20,20,23
214,6,2
15,0,2
214,21,1
38,1,3
119,23,38
175,15,6
128,9,1
176,20,1
136,2,4
27,14,1
210,2,6
172,10,2
64,1,7
32,2,5
169,21,41
30,1,4
27,16,1
139,0,12
117,2,5
57,8,1
240,3,3
207,1,1
218,19,40
96,16,3
